$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990223294,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786990223297,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223297,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223297,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223298,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223299,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.reorderLinks","duration":1,"msg":"✓ portalLink.reorderLinks 1ms"}
{"level":20,"time":1786990223299,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786990223301,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990223302,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990223302,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990223302,"pid":24121,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listAllLinks","duration":0,"msg":"✓ portalLink.listAllLinks 0ms"}
{"level":20,"time":1786990224372,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":11,"msg":"✓ identity.commandStore.inviteMember 11ms"}
{"level":50,"time":1786990224381,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.inviteMember failed after 2ms"}
{"level":50,"time":1786990224390,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":1,"error":{"_tag":"IdentityError","code":"already_exists","message":"User is already a member of this organization"},"msg":"Span identity.commandStore.inviteMember failed after 1ms"}
{"level":20,"time":1786990224400,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.acceptInvitation","duration":6,"msg":"✓ identity.commandStore.acceptInvitation 6ms"}
{"level":20,"time":1786990224406,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"msg":"✓ identity.commandStore.cancelInvitation 1ms"}
{"level":50,"time":1786990224407,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"error":{"_tag":"IdentityError","code":"invitation_not_found","message":"Invitation not found"},"msg":"Span identity.commandStore.cancelInvitation failed after 1ms"}
{"level":20,"time":1786990224415,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":3,"msg":"✓ identity.commandStore.removeMember 3ms"}
{"level":50,"time":1786990224416,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":1,"error":{"_tag":"IdentityError","code":"last_owner","message":"Cannot remove the last owner of the organization"},"msg":"Span identity.commandStore.removeMember failed after 1ms"}
{"level":20,"time":1786990224423,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.changeMemberRole","duration":3,"msg":"✓ identity.commandStore.changeMemberRole 3ms"}
{"level":20,"time":1786990224429,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":2,"msg":"✓ identity.commandStore.registerOrganization 2ms"}
{"level":50,"time":1786990224431,"pid":24134,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.registerOrganization failed after 1ms"}
{"level":20,"time":1786990224864,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":10,"msg":"✓ portal.insert 10ms"}
{"level":20,"time":1786990224867,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":2,"msg":"✓ portal.findById 2ms"}
{"level":20,"time":1786990224872,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990224872,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786990224876,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990224876,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990224877,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990224880,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224881,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786990224881,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786990224885,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990224885,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224885,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990224886,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990224889,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224890,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.listByProperty","duration":0,"msg":"✓ portal.listByProperty 0ms"}
{"level":20,"time":1786990224892,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224893,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":1,"msg":"✓ portal.softDelete 1ms"}
{"level":20,"time":1786990224894,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990224894,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990224897,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224897,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":0,"msg":"✓ portal.softDelete 0ms"}
{"level":20,"time":1786990224897,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224898,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786990224900,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990224901,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.update","duration":0,"msg":"✓ portal.update 0ms"}
{"level":20,"time":1786990224901,"pid":24137,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990226280,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":10,"msg":"✓ staff.commandStore.assignStaff 10ms"}
{"level":50,"time":1786990226288,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span staff.commandStore.assignStaff failed after 2ms"}
{"level":20,"time":1786990226292,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":50,"time":1786990226293,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":1,"error":{"_tag":"StaffError","code":"already_assigned","message":"this user is already assigned to this property/team/portal"},"msg":"Span staff.commandStore.assignStaff failed after 1ms"}
{"level":20,"time":1786990226296,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":20,"time":1786990226299,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.unassignStaff","duration":2,"msg":"✓ staff.commandStore.unassignStaff 2ms"}
{"level":50,"time":1786990226302,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.unassignStaff","duration":1,"error":{"_tag":"StaffError","code":"assignment_not_found","message":"assignment not found"},"msg":"Span staff.commandStore.unassignStaff failed after 1ms"}
{"level":20,"time":1786990226305,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":20,"time":1786990226306,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.updatePortals","duration":1,"msg":"✓ staff.commandStore.updatePortals 1ms"}
{"level":20,"time":1786990226311,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":50,"time":1786990226312,"pid":24158,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.updatePortals","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span staff.commandStore.updatePortals failed after 1ms"}
{"level":20,"time":1786990226748,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":9,"msg":"✓ property.commandStore.createProperty 9ms"}
{"level":50,"time":1786990226780,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span property.commandStore.createProperty failed after 1ms"}
{"level":50,"time":1786990226782,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":0,"error":{"_tag":"PropertyError","code":"forbidden","message":"Tenant mismatch on property insert"},"msg":"Span property.commandStore.createProperty failed after 0ms"}
{"level":20,"time":1786990226784,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"msg":"✓ property.commandStore.createProperty 1ms"}
{"level":20,"time":1786990226788,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.updateProperty","duration":4,"msg":"✓ property.commandStore.updateProperty 4ms"}
{"level":20,"time":1786990226793,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"msg":"✓ property.commandStore.createProperty 1ms"}
{"level":20,"time":1786990226812,"pid":24267,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":19,"msg":"✓ property.commandStore.deleteProperty 19ms"}
{"level":20,"time":1786990227677,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":4,"msg":"✓ inbox.create 4ms"}
{"level":20,"time":1786990227677,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990227680,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":3,"msg":"inbox findById complete"}
{"level":20,"time":1786990227680,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":3,"msg":"✓ inbox.findById 3ms"}
{"level":20,"time":1786990227681,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990227681,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990227681,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990227682,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227683,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227684,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findByIds","duration":1,"msg":"✓ inbox.findByIds 1ms"}
{"level":20,"time":1786990227685,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227686,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786990227687,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227687,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990227688,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227689,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"msg":"✓ inbox.updateStatus 1ms"}
{"level":20,"time":1786990227690,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227691,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":0,"msg":"✓ inbox.updateStatus 0ms"}
{"level":20,"time":1786990227691,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227692,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":0,"msg":"✓ inbox.updateStatus 0ms"}
{"level":20,"time":1786990227692,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227693,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227694,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.bulkUpdateStatus","duration":1,"msg":"✓ inbox.bulkUpdateStatus 1ms"}
{"level":20,"time":1786990227694,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990227694,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990227694,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990227695,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227696,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateAssignment","duration":1,"msg":"✓ inbox.updateAssignment 1ms"}
{"level":20,"time":1786990227697,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227698,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateAssignment","duration":1,"msg":"✓ inbox.updateAssignment 1ms"}
{"level":20,"time":1786990227699,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227699,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227700,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227700,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":1,"msg":"✓ inbox.countByStatus 1ms"}
{"level":20,"time":1786990227701,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":0,"msg":"✓ inbox.countByStatus 0ms"}
