$ pnpm test:integration
started: 2026-08-17T18:01:19.493Z  durationMs: 44214  exit: 1


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


> reputation-key@ auth:migrate /Users/bozhidardenev/kodes/projects/rep-key
> npx -y dotenv-cli -- npx -y @better-auth/cli migrate --config src/shared/auth/auth-cli.ts

🚀 No migrations needed.

> reputation-key@ db:migrate /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/migrate-drizzle.ts

◇ injected env (0) from .env.local,.env // tip: ⌘ override existing { override: true }
[db:migrate] staged drizzle track {"preEnumCommitApplied":0,"postEnumCommitApplied":0,"reviewAiSourceBackfilled":0,"outcome":{"typePresent":true,"cleanupRequiredPresent":true,"additionAttempted":false}}

> reputation-key@ db:google-property-binding-index /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/google-property-binding-index.ts

[google-property-binding-index] complete {"ok":true,"code":"created","duplicateGroups":0,"duplicateRows":0}
[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=true tables=148 journal=55
{"level":30,"time":1786989687937,"pid":12250,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786989702634,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786989702634,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702635,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702635,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786989702637,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989702637,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786989702638,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702638,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.updateLink","duration":0,"msg":"✓ portalLink.updateLink 0ms"}
{"level":20,"time":1786989702638,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786989702640,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989702640,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786989702641,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702641,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.deleteLink","duration":0,"msg":"✓ portalLink.deleteLink 0ms"}
{"level":20,"time":1786989702641,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786989702643,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989702643,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786989702643,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702644,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702645,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.reorderLinks","duration":1,"msg":"✓ portalLink.reorderLinks 1ms"}
{"level":20,"time":1786989702645,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786989702647,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989702647,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786989702647,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786989702647,"pid":12652,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listAllLinks","duration":0,"msg":"✓ portalLink.listAllLinks 0ms"}
{"level":20,"time":1786989703025,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":3,"msg":"✓ property.findById 3ms"}
{"level":30,"time":1786989703028,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786989703028,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786989703038,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786989703040,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786989703041,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786989703042,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786989703044,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786989703044,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786989703048,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":30,"time":1786989703049,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786989703049,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":30,"time":1786989703052,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue resumed"}
{"level":30,"time":1786989703052,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue resumed"}
{"level":20,"time":1786989703055,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786989703057,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786989703058,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786989703060,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786989703062,"pid":12657,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":50,"time":1786989704594,"pid":12685,"hostname":"Bozhidars-MacBook-Air.local","errorType":"AuthError","code":"scope_denied","status":403,"message":"Authorization denied: scope_denied","msg":"← THROW AuthError(scope_denied) → 403"}
{"level":20,"time":1786989705307,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":13,"msg":"✓ portal.insert 13ms"}
{"level":20,"time":1786989705309,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":2,"msg":"✓ portal.findById 2ms"}
{"level":20,"time":1786989705323,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786989705323,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786989705327,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705327,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786989705327,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786989705330,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705331,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786989705331,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786989705334,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786989705334,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705335,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786989705335,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786989705339,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705339,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.listByProperty","duration":0,"msg":"✓ portal.listByProperty 0ms"}
{"level":20,"time":1786989705344,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705345,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":1,"msg":"✓ portal.softDelete 1ms"}
{"level":20,"time":1786989705345,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786989705346,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786989705348,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705348,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":0,"msg":"✓ portal.softDelete 0ms"}
{"level":20,"time":1786989705349,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705349,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786989705352,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786989705352,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.update","duration":0,"msg":"✓ portal.update 0ms"}
{"level":20,"time":1786989705352,"pid":12698,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786989705653,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":11,"msg":"✓ property.insert 11ms"}
{"level":20,"time":1786989705658,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":4,"msg":"✓ property.findById 4ms"}
{"level":20,"time":1786989705686,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786989705686,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786989705687,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786989705687,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786989705692,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786989705693,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786989705693,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.slugExists","duration":0,"msg":"✓ property.slugExists 0ms"}
{"level":20,"time":1786989705697,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786989705697,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786989705698,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786989705698,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786989705707,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":1,"msg":"✓ property.insert 1ms"}
{"level":20,"time":1786989705725,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":17,"msg":"✓ property.hardDelete 17ms"}
{"level":20,"time":1786989705725,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786989705725,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.list","duration":0,"msg":"✓ property.list 0ms"}
{"level":20,"time":1786989705727,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786989705728,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.hardDelete","duration":1,"msg":"✓ property.hardDelete 1ms"}
{"level":20,"time":1786989705729,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786989705729,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786989705731,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.insert","duration":0,"msg":"✓ property.insert 0ms"}
{"level":20,"time":1786989705732,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.update","duration":1,"msg":"✓ property.update 1ms"}
{"level":20,"time":1786989705733,"pid":12702,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786989706892,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":10,"msg":"✓ identity.commandStore.inviteMember 10ms"}
{"level":50,"time":1786989706899,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.inviteMember failed after 2ms"}
{"level":50,"time":1786989706908,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":1,"error":{"_tag":"IdentityError","code":"already_exists","message":"User is already a member of this organization"},"msg":"Span identity.commandStore.inviteMember failed after 1ms"}
{"level":20,"time":1786989706920,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.acceptInvitation","duration":6,"msg":"✓ identity.commandStore.acceptInvitation 6ms"}
{"level":20,"time":1786989706930,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"msg":"✓ identity.commandStore.cancelInvitation 1ms"}
{"level":50,"time":1786989706931,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"error":{"_tag":"IdentityError","code":"invitation_not_found","message":"Invitation not found"},"msg":"Span identity.commandStore.cancelInvitation failed after 1ms"}
{"level":20,"time":1786989706939,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":3,"msg":"✓ identity.commandStore.removeMember 3ms"}
{"level":50,"time":1786989706940,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":1,"error":{"_tag":"IdentityError","code":"last_owner","message":"Cannot remove the last owner of the organization"},"msg":"Span identity.commandStore.removeMember failed after 1ms"}
{"level":20,"time":1786989706945,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.changeMemberRole","duration":2,"msg":"✓ identity.commandStore.changeMemberRole 2ms"}
{"level":20,"time":1786989706950,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":2,"msg":"✓ identity.commandStore.registerOrganization 2ms"}
{"level":50,"time":1786989706952,"pid":12723,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.registerOrganization failed after 1ms"}
{"level":20,"time":1786989707805,"pid":12843,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":17,"msg":"✓ staff.commandStore.assignStaff 17ms"}
{"level":50,"time":1786989707814,"pid":12843,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span staff.commandStore.assignStaff failed after 2ms"}
{"level":20,"time":1786989707818,"pid":12843,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":2,"msg":"✓ staff.commandStore.assignStaff 2ms"}
{"level":50,"time":1786989707819,"pid":12843,"hostname":"Bozhidars-MacBook-Air.local","span":"staff.commandStore.assignStaff","duration":1,"error":{"_tag":"StaffError","code":"already_assigned","message":"this user is already assigned to this property/team/portal"},"msg":"Span staff.commandStore.assignStaff failed after 1ms"}
