$ pnpm test:integration
started: 2026-08-17T18:07:06.527Z  durationMs: 44473  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990030932,"pid":19901,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990049045,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990049045,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.updateLink","duration":0,"msg":"✓ portalLink.updateLink 0ms"}
{"level":20,"time":1786990049045,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786990049048,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990049048,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990049048,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990049049,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.deleteLink","duration":0,"msg":"✓ portalLink.deleteLink 0ms"}
{"level":20,"time":1786990049049,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.findLinkById","duration":0,"msg":"✓ portalLink.findLinkById 0ms"}
{"level":20,"time":1786990049051,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990049051,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990049052,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990049052,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990049053,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.reorderLinks","duration":1,"msg":"✓ portalLink.reorderLinks 1ms"}
{"level":20,"time":1786990049054,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listLinks","duration":0,"msg":"✓ portalLink.listLinks 0ms"}
{"level":20,"time":1786990049056,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990049056,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertCategory","duration":0,"msg":"✓ portalLink.insertCategory 0ms"}
{"level":20,"time":1786990049056,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.insertLink","duration":0,"msg":"✓ portalLink.insertLink 0ms"}
{"level":20,"time":1786990049057,"pid":20300,"hostname":"Bozhidars-MacBook-Air.local","span":"portalLink.listAllLinks","duration":0,"msg":"✓ portalLink.listAllLinks 0ms"}
{"level":20,"time":1786990050594,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":20,"msg":"✓ portalGroup.addPortal 20ms"}
{"level":20,"time":1786990050596,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.removePortal","duration":2,"msg":"✓ portalGroup.removePortal 2ms"}
{"level":20,"time":1786990050598,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":2,"msg":"✓ portalGroup.addPortal 2ms"}
{"level":20,"time":1786990050600,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":2,"msg":"✓ portalGroup.findGroupForPortal 2ms"}
{"level":20,"time":1786990050601,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":1,"msg":"✓ portalGroup.findGroupForPortal 1ms"}
{"level":20,"time":1786990050602,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":1,"msg":"✓ portalGroup.findPortalMembership 1ms"}
{"level":50,"time":1786990050623,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"error":{"_tag":"PortalError","code":"forbidden","message":"portal group membership requires an active same-property parent chain"},"msg":"Span portalGroup.addPortal failed after 1ms"}
{"level":20,"time":1786990050624,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990050629,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":2,"msg":"✓ portalGroup.addPortal 2ms"}
{"level":20,"time":1786990050630,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.softDelete","duration":1,"msg":"✓ portalGroup.softDelete 1ms"}
{"level":20,"time":1786990050630,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786990050631,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":0,"msg":"✓ portalGroup.findGroupForPortal 0ms"}
{"level":20,"time":1786990050631,"pid":20324,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.getGroupPortalIds","duration":0,"msg":"✓ portalGroup.getGroupPortalIds 0ms"}
{"level":20,"time":1786990051031,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":11,"msg":"✓ identity.commandStore.inviteMember 11ms"}
{"level":50,"time":1786990051039,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.inviteMember failed after 2ms"}
{"level":50,"time":1786990051048,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.inviteMember","duration":1,"error":{"_tag":"IdentityError","code":"already_exists","message":"User is already a member of this organization"},"msg":"Span identity.commandStore.inviteMember failed after 1ms"}
{"level":20,"time":1786990051060,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.acceptInvitation","duration":7,"msg":"✓ identity.commandStore.acceptInvitation 7ms"}
{"level":20,"time":1786990051065,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"msg":"✓ identity.commandStore.cancelInvitation 1ms"}
{"level":50,"time":1786990051066,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.cancelInvitation","duration":1,"error":{"_tag":"IdentityError","code":"invitation_not_found","message":"Invitation not found"},"msg":"Span identity.commandStore.cancelInvitation failed after 1ms"}
{"level":20,"time":1786990051073,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":3,"msg":"✓ identity.commandStore.removeMember 3ms"}
{"level":50,"time":1786990051075,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.removeMember","duration":1,"error":{"_tag":"IdentityError","code":"last_owner","message":"Cannot remove the last owner of the organization"},"msg":"Span identity.commandStore.removeMember failed after 1ms"}
{"level":20,"time":1786990051080,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.changeMemberRole","duration":2,"msg":"✓ identity.commandStore.changeMemberRole 2ms"}
{"level":20,"time":1786990051085,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":2,"msg":"✓ identity.commandStore.registerOrganization 2ms"}
{"level":50,"time":1786990051087,"pid":20329,"hostname":"Bozhidars-MacBook-Air.local","span":"identity.commandStore.registerOrganization","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span identity.commandStore.registerOrganization failed after 1ms"}
{"level":20,"time":1786990051897,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":9,"msg":"✓ property.commandStore.createProperty 9ms"}
{"level":50,"time":1786990051929,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span property.commandStore.createProperty failed after 2ms"}
{"level":50,"time":1786990051931,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":0,"error":{"_tag":"PropertyError","code":"forbidden","message":"Tenant mismatch on property insert"},"msg":"Span property.commandStore.createProperty failed after 0ms"}
{"level":20,"time":1786990051933,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"msg":"✓ property.commandStore.createProperty 1ms"}
{"level":20,"time":1786990051937,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.updateProperty","duration":4,"msg":"✓ property.commandStore.updateProperty 4ms"}
{"level":20,"time":1786990051942,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.createProperty","duration":1,"msg":"✓ property.commandStore.createProperty 1ms"}
{"level":20,"time":1786990051962,"pid":20336,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":20,"msg":"✓ property.commandStore.deleteProperty 20ms"}
{"level":20,"time":1786990053843,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":11,"msg":"✓ portal.insert 11ms"}
{"level":20,"time":1786990053846,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":2,"msg":"✓ portal.findById 2ms"}
{"level":20,"time":1786990053851,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990053852,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786990053856,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990053856,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990053857,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990053861,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":1,"msg":"✓ portal.insert 1ms"}
{"level":20,"time":1786990053862,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786990053862,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.slugExists","duration":0,"msg":"✓ portal.slugExists 0ms"}
{"level":20,"time":1786990053866,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053866,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053867,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990053867,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990053871,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053872,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.listByProperty","duration":0,"msg":"✓ portal.listByProperty 0ms"}
{"level":20,"time":1786990053874,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053876,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":1,"msg":"✓ portal.softDelete 1ms"}
{"level":20,"time":1786990053876,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990053876,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.list","duration":0,"msg":"✓ portal.list 0ms"}
{"level":20,"time":1786990053880,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053880,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.softDelete","duration":0,"msg":"✓ portal.softDelete 0ms"}
{"level":20,"time":1786990053881,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053881,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findBySlug","duration":0,"msg":"✓ portal.findBySlug 0ms"}
{"level":20,"time":1786990053884,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.insert","duration":0,"msg":"✓ portal.insert 0ms"}
{"level":20,"time":1786990053885,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.update","duration":0,"msg":"✓ portal.update 0ms"}
{"level":20,"time":1786990053885,"pid":20476,"hostname":"Bozhidars-MacBook-Air.local","span":"portal.findById","duration":0,"msg":"✓ portal.findById 0ms"}
{"level":20,"time":1786990054290,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":14,"msg":"✓ review.upsert 14ms"}
{"level":20,"time":1786990054297,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":7,"msg":"✓ reply.upsert 7ms"}
{"level":50,"time":1786990054301,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":4,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.submitReply failed after 4ms"}
{"level":20,"time":1786990054302,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990054311,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":50,"time":1786990054312,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.mirrorSyncedReply","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.mirrorSyncedReply failed after 2ms"}
{"level":20,"time":1786990054315,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990054316,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990054319,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":3,"msg":"✓ reply.commandStore.submitReply 3ms"}
{"level":20,"time":1786990054320,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990054324,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990054326,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":2,"msg":"✓ reply.commandStore.purgeExpiredReview 2ms"}
{"level":20,"time":1786990054326,"pid":20481,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990054698,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":5,"msg":"✓ inbox.create 5ms"}
{"level":20,"time":1786990054698,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990054700,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":2,"msg":"inbox findById complete"}
{"level":20,"time":1786990054700,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":2,"msg":"✓ inbox.findById 2ms"}
{"level":20,"time":1786990054701,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990054702,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786990054702,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":1,"msg":"✓ inbox.findById 1ms"}
{"level":20,"time":1786990054703,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054704,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054705,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findByIds","duration":1,"msg":"✓ inbox.findByIds 1ms"}
